word,number neighbors,label words
church,500,congregation[COHYPO] churches[MORPHO] Church[MORPHO] parishioners[COHYPO] Catholic_Church[HYPO] congregations[COHYPO] parish[COHYPO] chuch parishoners Roman_Catholic_Church[HYPO]
coffee,500,coffees[MORPHO] gourmet_coffee Coffee[MORPHO] o_joe Starbucks_coffee coffee_beans[COHYPO] latté cappuccino[HYPO] brewed_coffee espresso[HYPO]
fire,500,blaze[COHYPO] fires[MORPHO] Fire[MORPHO] flames[COHYPO] carelessly_discarded_cigarette inferno[COHYPO] firefighters[COHYPO] alarm_blaze brush_fires[HYPO] grassfire[HYPO]
friends,500,acquaintances[COHYPO] friend[SYN] buddies[HYPO] pals[HYPO] relatives[COHYPO] girlfriends[HYPO] family[COHYPO] grandparents_aunts_uncles_cousins freinds acquaintences
tv,500,TV[MORPHO] Tv[MORPHO] televison television[SYN] teevee telly[SYN] espn hbo nbc cbs
mom,500,Mom[MORPHO] dad[COHYPO] mother[COHYPO] grandma[COHYPO] mommy[SYN] daddy[COHYPO] moms[MORPHO] Dad[COHYPO] daughter[COHYPO] mama[SYN]
add,49,Adding[MORPHO] Add[MORPHO] adds[MORPHO] bring[SYN] augment create incorporate expand combine[COHYPO] elevate
someone,483,somebody[SYN] anyone Someone[MORPHO] somebody_else somone anybody person[SYN] Anybody Somebody[COHYPO] guy[HYPO]
leave,48,leaving[MORPHO] stay[COHYPO] depart[SYN] Leaving[MORPHO] left[MORPHO] leaves[COHYPO] return[COHYPO] vacate quit rejoin
issue,46,issues[MORPHO] thorny_issue problem[COHYPO] isssue topic[SYN] Issues[MORPHO] touchy_subject matter[SYN] matters[COHYPO] dilemma[COHYPO]
feel,457,feeling[MORPHO] felt[COHYPO] feels[MORPHO] think[COHYPO] know[COHYPO] really Feeling[MORPHO] Cinder_fella sense[SYN] feeing
beat,445,beating[MORPHO] beaten[MORPHO] beats[MORPHO] trounce[SYN] thumped defeated[COHYPO] trounced outplay win[COHYPO] outslug
view,44,views[MORPHO] viewpoint[COHYPO] vantage_point[COHYPO] perspective[SYN] Noem_benefited Smoke_obscures vantage[COHYPO] MonitorPlus_article Views[MORPHO] viewed[MORPHO]
learned,44,learn[SYN] relearned[HYPO] taught learns knew learning relearn[HYPO] talked teach[SYN] realized
trust,43,trusts[MORPHO] opinion_Stoutenburg trusting[MORPHO] Trust[MORPHO] Hasegawa_crammed Subordinated_debentures_payable busting_Teddy_Roosevelt confidence[SYN] mustachioed_cowboy_hips Equifax_empowers_businesses
dear,43,dearest[MORPHO] lord_bless dearly[SYN] bonnie_st_george_mandaue##@yahoo.com dear_lord son_Excellency_Baraka beloved[SYN] cherished God_bless Dearest[MORPHO]
sleep,415,sleeping[MORPHO] restful_sleep restorative_sleep slept[MORPHO] nap[SYN] wakings[COHYPO] naps[COHYPO] fitful_sleep Sleep[MORPHO] doze[COHYPO]
process,40,processes[MORPHO] pro_cess multistep_process processs[MORPHO] proc_ess process.The procedure[SYN] Process[MORPHO] laborious multistep_permitting
happen,395,happens[MORPHO] occur[SYN] happening[MORPHO] happened[MORPHO] tomorrow_Camardelle do hap_pen Jassim_Zeidan_al mourner_Nazakat_Soomro come
class,38,classes[MORPHO] classs[MORPHO] Faithfully_Fit_exercise Class[MORPHO] Ramla_mixed grade[SYN] middle[COHYPO] IKON_integrates runic_setup_signifies royalists_wealthy
fast,36,quick[SYN] rapidly Fast[MORPHO] quickly slow[ANTO] faster[MORPHO] breakneck_speed TSFG_focuses rapid[COHYPO] speed[COHYPO]
room,330,rooms[MORPHO] upstairs[COHYPO] hallway[COHYPO] downstairs dining_room[HYPO] bathroom[HYPO] kitchenette[HYPO] jacuzzi_tub basement[COHYPO] lounge[COHYPO]
truth,327,truths[MORPHO] falsehood[ANTO] veritas_Latin Fatma_Trad_veiled truthful facts[COHYPO] Truth[MORPHO] untruths[COHYPO] falsity[ANTO] unvarnished_truth
low,30,high[ANTO] Low[MORPHO] lower[MORPHO] lowest[MORPHO] higher lowish ultralow ahigh zero[COHYPO] below
eye,29,eyes[MORPHO] Eye[MORPHO] eyelid[PARTOF] ear[COHYPO] eyeball[SYN] beady_eye Obagi_ELASTIderm_TM Morgan_Tsvangirai_ur beady peepers[COHYPO]
story,276,stories[MORPHO] tale[SYN] Associated_PressComment fable[COHYPO] tales[COHYPO] retelling narrative[SYN] Story[MORPHO] backstory harrowing_tale
feeling,229,feel[SYN] felt[COHYPO] feels[COHYPO] Feeling[COHYPO] feeing feelings[HYPO] Well_how're Clarisse_Que mood[HYPO] sense[SYN]
wanted,215,want[SYN] tried knew did wants wanting liked[HYPO] decided wished[HYPO] hoped[HYPO]
office,21,offices[MORPHO] ofice Office[MORPHO] offi_ce offfice desk[COHYPO] Offices[MORPHO] office.The headquarters[HYPO] branch[COHYPO]
wish,193,wished[MORPHO] wishing[MORPHO] wishes[MORPHO] want[SYN] wanted hope[COHYPO] [email] sincerely_hope Merry_Christmas_Happy desire[COHYPO]
run,183,runs[MORPHO] running[MORPHO] drive[COHYPO] ran[MORPHO] scamper[COHYPO] tworun_double go[SYN] twoout walk[COHYPO] Mark_Grudzielanek_singled
need,172,needed[MORPHO] want[SYN] needs[MORPHO] must[COHYPO] needing[MORPHO] can[COHYPO] should do[COHYPO] needto necessary[COHYPO]
light,172,lights[MORPHO] yellowish_glow illumination[SYN] Scaffold_Towers_DIY injuries_Fuellhardt workers_differently_Corenthal Light[MORPHO] glow[COHYPO] sensitive_photoreceptor_cells illuminate[SYN]
step,15,steps[MORPHO] giant_leap stepping[MORPHO] move[COHYPO] quantum_leap[COHYPO] stepped[MORPHO] strides[COHYPO] leap[COHYPO] stepping_stone[COHYPO] Step[MORPHO]
question,148,questions[MORPHO] unasked_question quesiton unanswerable_question quesion answer[ANTO] Questions[MORPHO] Question[MORPHO] queston conundrum[COHYPO]
hit,131,hitting[MORPHO] hits[MORPHO] struck knocked Hitting[MORPHO] clobbered smashed smacked slammed Hit[MORPHO]
short,13,Short[MORPHO] long[ANTO] shorter[MORPHO] WEGENER_focuses shortest[MORPHO] Pattern_Trapper_ADVANCED_Short shortterm Callidus_SPM_software term[COHYPO] andlong
clean,129,Clean[MORPHO] mess_Lehmacher Surprisingly_Zambonis cleaned[MORPHO] cleaning[MORPHO] cleaner[MORPHO] sober_Boole_added surgeon_Rochelle_Dicker NASDAQ_BLDP_provides leadoff_batter_Jose_Bautista
moved,128,moving shifted relocated drifted[HYPO] pushed crept[HYPO] went nudged move[SYN] inched[HYPO]
tried,127,attempted[COHYPO] tried_unsuccessfully trying[COHYPO] attempting[COHYPO] try[SYN] wanted attempt[SYN] strove[HYPO] managed struggled[HYPO]
simple,121,straightforward Simple[MORPHO] uncomplicated[SYN] simplest[MORPHO] easy fairly_straightforward deceptively_simple simpler[MORPHO] simplistic disarmingly_simple
poor,113,poorer[MORPHO] abysmal poorest[MORPHO] lousy woeful student_Abu_Fatmah pitiful[SYN] bad[COHYPO] wretched[SYN] shoddy[COHYPO]
totally,113,completely[SYN] utterly entirely[SYN] Completely wholly[SYN] Totally[MORPHO] completly basically absolutely competely
end,10,ending[MORPHO] ends[MORPHO] beginning[ANTO] ended[MORPHO] theend endof midpoint[COHYPO] start[COHYPO] prolong mid
true,99,truest[MORPHO] truer[MORPHO] truth[COHYPO] sounds_trite Liyer_wish genuine[SYN] C'est_Vrai_means Sounds_TOO LiquidViagra real[COHYPO]
ideas,99,Ideas[COHYPO] idea[SYN] concepts[HYPO] suggestions[HYPO] philosophies[COHYPO] brainstorms[COHYPO] proposals[COHYPO] visions[COHYPO] theories[COHYPO] perspectives[COHYPO]
hour,92,hours[MORPHO] minutes[PARTOF] minute[SYN] ##/#-hour hourlong ##minute ##minutes halfhour day[COHYPO] #/#-hour
hot,92,Hot[MORPHO] hottest[MORPHO] hotter[MORPHO] CHEFS_Chefs sizzling scorching teardrop_shaped_VTA cool briquette_iron heated
place,9,palce places[MORPHO] spot[SYN] placein sole_possession placed[MORPHO] sole_possesion finish[COHYPO] sole_posession
lucky,84,fortunate unlucky[ANTO] luckiest[MORPHO] luckier[MORPHO] Still_LaCock_considered socks_Reiff Voisins_sans happy loser_Rajeev_Ram loser_Simon_Greul
weekend,81,week[COHYPO] summer[COHYPO] Saturday[PARTOF] weeked Labor_Day[COHYPO] Weekend[MORPHO] night[COHYPO] Sunday[PARTOF] afternoon[COHYPO] weekened
men,80,women[COHYPO] Men[MORPHO] males[COHYPO] mens[MORPHO] boys[COHYPO] man[SYN] females[COHYPO] teenagers[COHYPO] girls[COHYPO] ladies[COHYPO]
summer,80,spring[COHYPO] winter[COHYPO] summertime[SYN] summers[MORPHO] autumn[COHYPO] weekend[COHYPO] week[COHYPO] Summer[MORPHO] springtime[COHYPO] month[COHYPO]
changed,74,altered changing change[SYN] alter[SYN] drastically_altered radically_altered shifted[HYPO] alters altering rethought
ever,72,EVER[MORPHO] never[ANTO] arguably imagined 've even NY1_Gear_Shop Ever[MORPHO] anything since
real,69,genuine[SYN] great[COHYPO] really[SYN] actual[SYN] everything'sa actually kind[COHYPO] true[COHYPO] Therein_lays definite
gone,67,went go[SYN] goes fallen[HYPO] come[ANTO] gotten done moved going disappeared
serious,67,serous severe[SYN] Serious[MORPHO] seriously minor seri_ous seriousness gravest grievous[SYN] nonserious
somewhere,65,someplace[SYN] somewhere_else Somewhere[MORPHO] somwhere ours_Sanville anywhere Qari_Ahmadi Michael_Haibach_deputy somewheres[MORPHO] blocked_Ueberbach
world,65,globe[SYN] theworld country[COHYPO] continent[COHYPO] worldâ_€_™ nation[COHYPO] global[SYN] worldwide[SYN] United_States globally
large,61,sizeable small[ANTO] sizable Large[MORPHO] huge larger[MORPHO] massive smaller substantial gigantic
lead,60,advantage[COHYPO] trailed cushion[COHYPO] led[MORPHO] midway_through thelead leads[MORPHO] commanding lead.The Lead[MORPHO]
starts,59,begins start[SYN] starting[SYN] tomorrow_Shirato finishes[COHYPO] outings[COHYPO] permits_data_due.Thursday ends[COHYPO] started begin[SYN]
day,58,week[COHYPO] days[MORPHO] morning[COHYPO] month[COHYPO] hours[PARTOF] afternoon[COHYPO] hour[PARTOF] weekend[COHYPO] evening[COHYPO] time[COHYPO]
link,58,links[MORPHO] linking[MORPHO] linkage[COHYPO] bir_alıntılanan_köşe_yazısı connection[SYN] alıntılanan_köşe_yazısı_haberin http://www.corebox.net/properties/reed_lake/ www.qcmallards.com linkages[COHYPO] causal_relationship
mostly,55,mainly largely[SYN] primarily predominantly chiefly predominately Mostly[MORPHO] generally[SYN] principally Largely
months,51,weeks[PARTOF] years[COHYPO] days[COHYPO] month[SYN] decades[COHYPO] year[COHYPO] hours[COHYPO] week[PARTOF] Months[COHYPO] decade[COHYPO]
war,500,wars[MORPHO] War[MORPHO] invasion[COHYPO] Persian_Gulf_War Vietnam_War Iraq unwinnable_quagmire un_winnable occupation[COHYPO] conflict[PARTOF]
art,500,visual_arts artworks[COHYPO] artwork[SYN] printmaking[COHYPO] Art[MORPHO] LSA_CC art_gallery[COHYPO] AABB_Cryo_Cell arts[MORPHO] artmaking
win,500,victory[COHYPO] wins[MORPHO] clinch[COHYPO] winning[MORPHO] victories[COHYPO] triumph[COHYPO] won[MORPHO] defeat[COHYPO] beat[COHYPO] vicory
songs,500,tunes[COHYPO] song[SYN] lyrics[PARTOF] Songs[COHYPO] ballads[HYPO] instrumentals albums[COHYPO] melodies[COHYPO] album[COHYPO] original_compositions
book,500,tome[HYPO] books[MORPHO] memoir[COHYPO] paperback_edition autobiography[COHYPO] memoirs[COHYPO] Book[MORPHO] paperback[COHYPO] novels[COHYPO] hardback[COHYPO]
teacher,500,teachers[MORPHO] Teacher[MORPHO] guidance_counselor elementary PE_teacher schoolteacher[HYPO] school[COHYPO] pupil[COHYPO] student[COHYPO] paraprofessional[COHYPO]
study,500,studies[MORPHO] Study[MORPHO] survey[SYN] longitudinal_study observational_study researchers[COHYPO] research[COHYPO] multicenter_study meta_analysis randomized_controlled_trial
team,500,squad[SYN] teams[MORPHO] Team[MORPHO] teammates[COHYPO] league[COHYPO] sqaud coach[COHYPO] players[COHYPO] coach_Rob_Klatte Duease
sound,500,sounds[MORPHO] sounding[MORPHO] boomy sonics synthesized_strings bassy sounded[MORPHO] sounded_tinny hi_fidelity noises[COHYPO]
site,500,sites[MORPHO] Site[MORPHO] www.panasonic.com/3D website[SYN] site.The web[COHYPO] www.mphventurescorp.com location[COHYPO] www.meau.com Visit_TMM
crap,500,shit[SYN] sh_*_t bullshit[SYN] sh_t sh_** bullsh_*_t shite[SYN] crapola fucking[COHYPO] bullcrap
project,500,projects[MORPHO] pro_ject proj_ect Project[MORPHO] Projects[MORPHO] construction[COHYPO] feasibility_study pro_jects project.The theproject
pictures,500,photos[COHYPO] photographs[COHYPO] images[COHYPO] photograph[SYN] photo[SYN] picture[SYN] Photographs[COHYPO] pics[COHYPO] Photos[COHYPO] snapshots[COHYPO]
park,500,parks[MORPHO] Park[MORPHO] superintendent_Dave_Uberuaga skate_park parkland[SYN] Kohler_Andrae campground[COHYPO] Taraji_Henson_knocked Castaway_Cove skateboard_park
film,500,movie[SYN] films[MORPHO] filmmaker[COHYPO] filmmakers[COHYPO] filmmaking movies[COHYPO] cinema[SYN] Guy_Ritchie_Revolver Vasanthabalan Nadunisi
minute,500,minutes[MORPHO] mintue seconds[PARTOF] mintues hour[SYN] ##minutes ##minute halfhour minuets[COHYPO] mintes
wonderful,500,marvelous[SYN] fantastic[SYN] great fabulous terrific[SYN] lovely amazing beautiful magnificent delightful
law,500,laws[MORPHO] statute[COHYPO] statutes[COHYPO] Law[MORPHO] legislation[HYPO] Constitution[COHYPO] constitution[COHYPO] Prevailing_Wage_Act slayer_statute rule[COHYPO]
thought,500,knew think[SYN] figured felt[COHYPO] guess[SYN] probably believed thinking[SYN] maybe looked
sort,500,kind[SYN] Ben_Hur_proportions sorts[MORPHO] suppose type[HYPO] screwball_ruse basically really vent_Gespass weird[COHYPO]
drunk,500,intoxicated[SYN] inebriated[SYN] drunken tipsy drinking[COHYPO] Drunk[COHYPO] visibly_intoxicated drink[SYN] drunks[COHYPO] boozed
information,500,info[SYN] infomation infor_mation informaiton informa_tion informationon informationabout Information[MORPHO] informaion details[HYPO]
funny,500,hilarious humorous hilariously_funny amusing[SYN] found_loophole_Conk goofy comical[SYN] witty funniest[MORPHO] freaking_hilarious
hello,500,hi[SYN] goodbye[COHYPO] howdy[SYN] goodnight greeting[COHYPO] Hello[MORPHO] g'day See_ya ya_doin greet
parents,500,grandparents[COHYPO] Parents[COHYPO] children[COHYPO] siblings[COHYPO] younger_siblings kids[COHYPO] mother[HYPO] child[ANTO] daughters[COHYPO] mothers[HYPO]
fuck,500,fucking[MORPHO] f_*_ck f_**_k shit[COHYPO] fucked[MORPHO] fuckin f_*** f_ck f_--- Fuck[MORPHO]
fat,500,fatty[SYN] belly_fat unhealthy_fats Heart_clogging_trans saturated_fat fats[MORPHO] flab[COHYPO] Redistribution_accumulation Fat[MORPHO] fatty_foods
school,500,elementary schools[MORPHO] shool elementary_schools[HYPO] kindergarten[COHYPO] eighth_grade School[MORPHO] teacher[COHYPO] students[COHYPO] classroom[COHYPO]
boring,500,dull[SYN] uninteresting monotonous bored bland tedious[SYN] unexciting tiresome[SYN] mind_numbingly_boring dreadfully_boring
sorry,500,deeply_sorry ashamed apologize Sorry[MORPHO] sad[SYN] regretful[SYN] glad embarassed apologizing embarrassed
dance,500,dancing[MORPHO] dances[MORPHO] dancers[COHYPO] Dance[MORPHO] ballroom_dance[COHYPO] dancer[COHYPO] dance_troupe dance_routines lindy_hop[COHYPO] ballet[COHYPO]
cold,500,chilly[COHYPO] frigid[SYN] Cold[MORPHO] bitterly_cold chill[COHYPO] warm colder[MORPHO] TONIGHT_Clear frosty frigid_weather
girl,500,boy[ANTO] teenage_girl woman[COHYPO] teenager[COHYPO] schoolgirl[COHYPO] teenaged_girl daughter[SYN] mother[COHYPO] toddler[COHYPO] girls[MORPHO]
books,500,book[SYN] tomes[HYPO] paperback_novels nonfiction_books novels[COHYPO] booklist textbooks[HYPO] ebooks Books[COHYPO] hardbacks_paperbacks
okay,500,alright[SYN] ok[SYN] OK[SYN] yeah allright hey say_Hey_feller anyway anyways maybe
loved,500,adored[HYPO] liked love[SYN] loves hated Allan_Hutchisson loving adore[HYPO] Fivelson_substitute_teacher beloved
wow,500,Wow[MORPHO] dazzle[COHYPO] oh_wow wows[MORPHO] awesome ooh oooh holy_smokes wowed[MORPHO] Oooh
tonight,500,Tonight[MORPHO] tomorrow[COHYPO] tonights[MORPHO] night[COHYPO] Saturday[COHYPO] Tonights[MORPHO] tongiht tomorrrow tommorow Antonio_Santino_emailed
call,500,Call[MORPHO] calls[MORPHO] calling[MORPHO] dial_#-###-### visit_www.clairmail.com visit_www.oscars.org See_www.thewerehouse.com Charlene_Pellin_answered information_visit_http://www.tempurpedic.com calll
beginning,50,starting[COHYPO] begins begin[SYN] term_TIPSC begining start[HYPO] began end[ANTO] fledgling_Arpanet_network beginnings[COHYPO]
favorite,48,favorites[MORPHO] fave Favorite[MORPHO] Favourite[COHYPO] favourtie faves favs Favorites[MORPHO] best[COHYPO] popular
mark,47,marks[MORPHO] marking[MORPHO] record[COHYPO] marked[MORPHO] eclipsing emerald_hued_holiday countryman_Haile_Gebrselassie milestone[COHYPO] plateau[COHYPO] ##-#.#_#.##m
way,43,ways[MORPHO] how thing[COHYPO] things[COHYPO] path[SYN] everything going[COHYPO] someway it[COHYPO] manner[SYN]
message,41,messages[MORPHO] messsage mesage Message[MORPHO] messege subliminal_message mes_sage Messages[MORPHO] missive[COHYPO] congratulatory_message
home,40,house[SYN] Superfast_WiFi homes[MORPHO] Home[MORPHO] residence[COHYPO] bedroom[COHYPO] apartment[COHYPO] Casa_Del_Lago lakehouse lakefront_cottage
dark,390,darkened darker[MORPHO] gray[COHYPO] pools_Niederauer darkness[SYN] darkest[MORPHO] ghostly_glow Satanic_mills stuffy_cabins Colbert_SpongeBob
busy,38,hectic Busy[MORPHO] busier[MORPHO] hectic_schedule busily busiest[MORPHO] preoccupied hectic_schedules stressful Hectic
fine,38,fines[MORPHO] fined fi_ne Osteens_paid fining Fines[MORPHO] Fine[MORPHO] Linemate_Tomas_Plekanec hefty_fines surfine
clear,35,crystal_clear clearer[MORPHO] abundantly_clear obvious clearest[MORPHO] unambiguous unclear[ANTO] sure evident unequivocal
local,35,Local[MORPHO] regional ocal hoteliers_restaurateurs civic LOCAL[MORPHO] national[ANTO] locally spokesman_Masaru_Morita municipal
sick,333,everything_Akaogi ill[SYN] seriously_ill Some_antiflu_drugs deathly_sick Sick[MORPHO] unwell deathly_ill sicker[MORPHO] announced_Etant_Dupain
piece,33,pieces[MORPHO] peice bits[COHYPO] nugget[COHYPO] masterpiece[COHYPO] Pieces[MORPHO] item[COHYPO] slice[SYN] peices chunks[COHYPO]
stories,328,tales[COHYPO] story[SYN] Stories[COHYPO] Rubble_piled anecdotes[COHYPO] narratives[COHYPO] tall_tales[HYPO] tale[SYN] below_glowed_frosty experiences[COHYPO]
death,324,deaths[MORPHO] murder[COHYPO] untimely_death slaying[COHYPO] killing[HYPO] fatal murdered deat Death[MORPHO] died
update,321,updates[MORPHO] updated[MORPHO] updating[MORPHO] DESCRIPTION_rPath TITLE_Red_Hat Fierce_ContentManagement GoldCore_blog DESCRIPTION_Debian DESCRIPTION_Red_Hat disembodied_voice_intoned
mean,313,means[MORPHO] imply[SYN] equate necessarily necessitate entail[SYN] bode_well portend do[COHYPO] anyway
free,30,Free[MORPHO] Six_Flags_website_http://www.sixflags.com FREE[MORPHO] nominal_fee therapy_systems_NFITS restricted complimentary[SYN] afree www.dickmorris.com ###-####_artmuseumgr.org
full,29,Full[MORPHO] afull complete FULL[MORPHO] PNC.C_PNC.C SCE.Q_SCE.Q NWS.A_NWS.A._NWS.A ERGY_ERGY GDSZF_GDSZF fuller[MORPHO]
paper,286,They_unroll_toilet papers[MORPHO] Accelerating_3G Paper[MORPHO] cloth_swabs quoted_Hao_Peng newspaper[SYN] newsprint_uncoated printed Qassas_confirmed
choice,28,choices[MORPHO] choose choosing Choosing chose chosen[COHYPO] selection[SYN] option[SYN] preference[COHYPO] selecting
care,271,Care[MORPHO] caring[MORPHO] cared[MORPHO] maintenance_Aurum_Mine hospice_palliative Care_Nurse_Practitioners homecare health_care[COHYPO] palliative_care CareScout_helps
almost,26,nearly[SYN] practically virtually[SYN] Almost[MORPHO] roughly seemingly Virtually just Nearly every
sitting,252,sat[COHYPO] Sitting[COHYPO] sit[SYN] seated[SYN] sits staring lounging standing[ANTO] slouched sittin
new,25,revamped thenew newest[MORPHO] newly[SYN] revamps newer[MORPHO] brand_spanking existing long_awaited groundbreaking
wonder,232,wondering[MORPHO] wondered[MORPHO] wonders[MORPHO] wondered_aloud wondering_aloud ponder know[COHYPO] imagine fathom[COHYPO] guess[COHYPO]
early,23,late[ANTO] Early[MORPHO] mid Late sometime before earliest[MORPHO] until eary ealy
head,22,heads[MORPHO] Head[MORPHO] director[COHYPO] assistant[COHYPO] deputy[COHYPO] chief[SYN] chair[COHYPO] Youssef_Kanjo arm[COHYPO] vice_president[COHYPO]
thank,208,sincerely_thank thanking[MORPHO] Thank[MORPHO] heartfelt_thanks thanked[MORPHO] sincere_gratitude sincere_appreciation congratulate commend grateful
truly,208,genuinely[SYN] Truly[MORPHO] really[SYN] truely indeed uniquely absolutely profoundly ebullient_Ohno incredibly
number,20,numbers[MORPHO] numberof thenumber proportion[COHYPO] num_ber many numer amount[SYN] Number[MORPHO] handful[COHYPO]
public,19,pubic Public[MORPHO] private[ANTO] thepublic pub_lic publc PUBLIC[MORPHO] pubilc apublic pulic
program,181,programs[MORPHO] progam Program[MORPHO] program.The initiative[COHYPO] TRIO_Upward_Bound progams progamme Acceleration_Program Programs[MORPHO]
level,18,levels[MORPHO] threshold[COHYPO] level.The Levels[MORPHO] echelon[COHYPO] Level[MORPHO] Jackass_sey_di_worl levelof heights[COHYPO] Baathist_civil_servants
seem,172,seems[MORPHO] seemed[MORPHO] appear[SYN] necessarily seemingly certainly quite they're not admittedly
exactly,166,precisely[SYN] what Exactly[MORPHO] exact know exact_opposite EXACTLY[MORPHO] why exaclty how
money,164,monies funds[COHYPO] moneys[MORPHO] dollars[COHYPO] cash[COHYPO] vast_sums fund[HYPO] Money[MORPHO] taxpayer_dollars Monies
business,164,businesses[MORPHO] busines busi_ness PETER_PASSI_covers Business[MORPHO] businesss[MORPHO] Sopris_supplemental_solutions company[COHYPO] entrepreneurial buiness
order,16,orders[MORPHO] ordering[MORPHO] TRO_temporary_restraining ordered[MORPHO] mandamus_compelling orderto impugned_notification necessary[COHYPO] directive[COHYPO] disobeyed_lawful
right,152,Right[MORPHO] wrong[ANTO] ##.Help_us Goodwill_Catanese left[ANTO] fielder_Joe_Borchard NOTE_Xactly_Incent fielder_Ambiorix_Concepcion now[COHYPO] fielder_Jeromy_Burnitz
course,150,courses[MORPHO] Course[MORPHO] Innisbrook_Copperhead Meadow_Valleys USATF_certified Safriya Maui_Kapalua_Plantation Fazio_Canyons emetogenic_cancer Courses[MORPHO]
perhaps,144,Possibly possibly[SYN] Perhaps[MORPHO] maybe[SYN] might probably arguably surely even presumably
body,141,bodies[MORPHO] Body[MORPHO] corpse[COHYPO] torso[SYN] partially_decomposed decomposing_body clothing_scented_soaps vehicle_Kamenobu shallow_grave_More_>> dismembered_body
special,14,Special[MORPHO] speical aspecial professionals_CEC_SmartBrief specially standout_Heath_Farwell Richard_Bisaccia extraordinary extra[SYN] SPECIAL[MORPHO]
problem,135,problems[MORPHO] dilemma[COHYPO] prob_lem conundrum[COHYPO] probem shortcoming[COHYPO] Problem[MORPHO] issue[COHYPO] quandary[COHYPO] trouble[SYN]
hurt,125,hurting[MORPHO] hurts[MORPHO] harmed injure[SYN] injures affect[COHYPO] dented adversely_affected sickening_crewman negatively_affect
trip,123,trips[MORPHO] excursion[COHYPO] jaunt[SYN] trek[COHYPO] sojourn[COHYPO] stopover[COHYPO] jaunts[COHYPO] journey[COHYPO] Trip[MORPHO] treks[COHYPO]
camp,119,camps[MORPHO] Camp[MORPHO] training_camp Camps[MORPHO] DaMarcus_Bradley campers[COHYPO] Training_Camp Washago_Ont Newcomer_Ugly_Betty Deir_el_Balah_refugee
figure,11,figures[MORPHO] fi_gure estimate[SYN] disenfranchise_Hargett figuring[MORPHO] guesstimate[COHYPO] statistic[COHYPO] guestimate[COHYPO] Marleys_refuse Kalas_evolved
left,108,leaving[COHYPO] leave[SYN] leaves[COHYPO] returned right[ANTO] departed[COHYPO] limped went remaining[SYN] empty[COHYPO]
single,105,Single[MORPHO] one[SYN] asingle signle Pinch_hitter_Miguel_Montero double[ANTO] Denard_Span_singled watt_bulb_illuminated Stephanie_Savre basesloaded
bought,101,purchased[COHYPO] sold buy[SYN] buys buying sell[ANTO] Bought[COHYPO] purchase[SYN] sells loaned
period,98,"periods[MORPHO] period.The pe_riod quarter[COHYPO] Incursions_During Period[MORPHO] --------------------------------------------_Retained_earnings time[COHYPO] thethird_quarter #,###,###_SUPPLEMENTAL_DISCLOSURE"
decided,93,opted chose[HYPO] persuaded agreed wanted decides instructed decide[SYN] felt_compelled refused
several,91,numerous few dozens two three many various[SYN] Several[MORPHO] four couple
huge,91,enormous big massive tremendous gigantic immense[SYN] colossal sizeable Huge[MORPHO] large
especially,86,particularly[SYN] Particularly Especially[MORPHO] particulary doubly very extremely really particuarly always
